"geoid","totale"
"38035",1
"29023",1
"22009",1
"47013",1
"01055",1
"08037",1
"20159",1
"18081",1
"08043",1
"22007",1
"41003",1
"35015",1
"20169",1
"22005",1
"22001",1
"42085",1
"41007",1
"20177",1
"19087",1
"41011",1
"08069",1
"13223",1
"45031",1
"48143",1
"21235",1
"30031",1
"47019",1
"13213",1
"41019",1
"01061",1
"37045",1
"18073",1
"49051",1
"39133",1
"37057",1
"21225",1
"42073",1
"19113",1
"24021",1
"42071",1
"49057",1
"08117",1
"08119",1
"53027",1
"21211",1
"13189",1
"48199",1
"18059",1
"48195",1
"21019",1
"10001",1
"13179",1
"12001",1
"56029",1
"39129",1
"41041",1
"39127",1
"29091",1
"42055",1
"12023",1
"21029",1
"47179",1
"01025",1
"34019",1
"42051",1
"21037",1
"29105",1
"18039",1
"51550",1
"21049",1
"19049",1
"53031",1
"47077",1
"39027",1
"13149",1
"26029",1
"21179",1
"01077",1
"39077",1
"12093",1
"39101",1
"13133",1
"54061",1
"42035",1
"18001",1
"29201",1
"42033",1
"17199",1
"13117",1
"12119",1
"21067",1
"37099",1
"13115",1
"13111",1
"39091",1
"51775",1
"13013",1
"19127",1
"35028",1
"13021",1
"26061",1
"51800",1
"13029",1
"47059",1
"13039",1
"37133",1
"13047",1
"37137",1
"13097",1
"13057",1
"54033",1
"21121",1
"42013",1
"13073",1
"47063",1
"37147",1
"42025",1
"37151",1
"48055",1
"19061",1
"34011",1
"39021",1
"01103",1
"19041",1
"55065",1
"55059",1
"39013",1
"31019",1
"35045",1
"01127",1
"54041",1
"04001",1
"53057",1
"23001",1
"17029",1
"33005",1
"47143",1
"04017",1
"17019",1
"40017",1
"19169",1
"45013",1
"54083",1
"17101",1
"35061",1
"05005",1
"25015",1
"56013",1
"36007",1
"24043",1
"36015",1
"40081",1
"28045",1
"05031",1
"17037",1
"32019",1
"46085",1
"48337",1
"17083",1
"55055",1
"48251",1
"28059",1
"05051",1
"22099",1
"20015",1
"24037",1
"55141",1
"01031",1
"36037",1
"22093",1
"17103",1
"39045",1
"40101",1
"28079",1
"28083",1
"28087",1
"53041",1
"48281",1
"48347",1
"20051",1
"22089",1
"48041",1
"35005",1
"56039",1
"05115",1
"36075",1
"55087",1
"30093",1
"05123",1
"28121",1
"19057",1
"22079",1
"05131",1
"48477",1
"56033",1
"39167",1
"05139",1
"05143",1
"05145",1
"39159",1
"17113",1
"48231",1
"20099",1
"55101",1
"06015",1
"48441",1
"13297",1
"06021",1
"22061",1
"20103",1
"01005",1
"06031",1
"06035",1
"26165",1
"35009",1
"16085",1
"39059",1
"06047",1
"17119",1
"47119",1
"26005",1
"26157",1
"51165",1
"26151",1
"48473",1
"18105",1
"24009",1
"39063",1
"30063",1
"51161",1
"18099",1
"36113",1
"16083",1
"26015",1
"06101",1
"26137",1
"01051",1
"36123",1
"13255",1
"26017",1
"06115",1
"31079",1
"39141",1
"45037",1
"20137",1
"21081",2
"48133",2
"47035",2
"13177",2
"55039",2
"23031",2
"01083",2
"55131",2
"26043",2
"48135",2
"42049",2
"39089",2
"42077",2
"55009",2
"37125",2
"39087",2
"48183",2
"17001",2
"12053",2
"37051",2
"26055",2
"29117",2
"37161",2
"13051",2
"39139",2
"26091",2
"28081",2
"13059",2
"06057",2
"13063",2
"48099",2
"45057",2
"47155",2
"08101",2
"30067",2
"55035",2
"21199",2
"36053",2
"21073",2
"27137",2
"18167",2
"46011",2
"01095",2
"27027",2
"01099",2
"17007",2
"18157",2
"48057",2
"53049",2
"36065",2
"26147",2
"36069",2
"56001",2
"12015",2
"12017",2
"33013",2
"20161",2
"01125",2
"34041",2
"48003",2
"19155",2
"51600",2
"18033",2
"51061",2
"16057",2
"51610",2
"48257",2
"06087",2
"39113",2
"50023",2
"46135",2
"39065",2
"39143",2
"26121",2
"48053",2
"39057",2
"12087",2
"56041",2
"22073",2
"55117",2
"16027",2
"55127",2
"36091",2
"22103",2
"48465",2
"54039",2
"51630",2
"13185",2
"36013",2
"51540",2
"26037",2
"18133",2
"40047",2
"37001",2
"09013",2
"29099",2
"56025",2
"06023",2
"17143",2
"29213",3
"24045",3
"48039",3
"35013",3
"40039",3
"01101",3
"51085",3
"32510",3
"36001",3
"36011",3
"28047",3
"05043",3
"36027",3
"48091",3
"51660",3
"28075",3
"27019",3
"20079",3
"18127",3
"48361",3
"06041",3
"36111",3
"39147",3
"51700",3
"06107",3
"53073",3
"01017",3
"37025",3
"29043",3
"48375",3
"18067",3
"41033",3
"09007",3
"12035",3
"26101",3
"41047",3
"39109",3
"12083",3
"26075",3
"12113",3
"13015",3
"42001",3
"21093",3
"37141",3
"42019",3
"17165",3
"21145",3
"21151",3
"47073",3
"42043",3
"13153",3
"37193",3
"38017",3
"26021",3
"22015",3
"17115",3
"16011",3
"47141",3
"22121",3
"39003",3
"17091",3
"39029",3
"08001",4
"53077",4
"13245",4
"41029",4
"47009",4
"42079",4
"25007",4
"48139",4
"48423",4
"18019",4
"08077",4
"41009",4
"01117",4
"04015",4
"45007",4
"47163",4
"48309",4
"48027",4
"05045",4
"34027",4
"48397",4
"37097",4
"34031",4
"42133",4
"42125",4
"06053",4
"47113",4
"06095",4
"48213",4
"51710",4
"09011",4
"26025",4
"09005",4
"17201",4
"54107",4
"37129",4
"26045",4
"42069",4
"06113",4
"37067",5
"42041",5
"12097",5
"27145",5
"27139",5
"29097",5
"47189",5
"18063",5
"37071",5
"08123",5
"29051",5
"51153",5
"48215",5
"39155",5
"26161",5
"39165",5
"36079",5
"34021",5
"04025",5
"45041",5
"04005",5
"17093",5
"17167",5
"39085",5
"39055",5
"39093",5
"51760",5
"53035",6
"42029",6
"49011",6
"17099",6
"40037",6
"18003",6
"34009",6
"53011",6
"32005",6
"13215",6
"12073",6
"12033",6
"51087",6
"12069",6
"48485",6
"22019",6
"20155",6
"51013",6
"37021",6
"31109",6
"24015",6
"34007",6
"26041",6
"28003",6
"12021",6
"06007",6
"41005",7
"26139",7
"18057",7
"06083",7
"06079",7
"06077",7
"06061",7
"47187",7
"36105",7
"01089",7
"36093",7
"37135",7
"53067",7
"53039",7
"44003",7
"39103",7
"32031",7
"39041",7
"51740",7
"48245",7
"23005",7
"16055",7
"39099",7
"31153",7
"18089",7
"48157",8
"10003",8
"08059",8
"41043",8
"29047",8
"42095",8
"51650",8
"44007",8
"41039",8
"17197",8
"01003",8
"46099",8
"17049",8
"51107",8
"34037",8
"39153",8
"48303",8
"25013",8
"17163",8
"04027",9
"48355",9
"17097",9
"53075",9
"18141",9
"47149",9
"06017",9
"21059",9
"39043",9
"45035",9
"45091",9
"06025",9
"20173",9
"37085",9
"24025",9
"05007",9
"42017",10
"34039",10
"19103",10
"05069",10
"36055",10
"06029",10
"08013",10
"08035",10
"12019",10
"37081",10
"47065",10
"29510",10
"53005",10
"16001",10
"44009",10
"45003",10
"25001",10
"25023",10
"45063",10
"27003",10
"39173",10
"40027",10
"22109",11
"22055",11
"18163",11
"12109",11
"24027",11
"05119",11
"35043",11
"01069",11
"51041",11
"21117",11
"20091",12
"34035",12
"06081",12
"48339",12
"26065",12
"17111",12
"22071",12
"39025",12
"33015",12
"51065",12
"47171",12
"12031",13
"26077",13
"27163",13
"48329",13
"06019",13
"48491",13
"42129",13
"12085",13
"24017",13
"48181",13
"28033",13
"47165",14
"26081",14
"45045",14
"45043",14
"48167",14
"08005",14
"37063",14
"39095",15
"12115",15
"47125",15
"27037",15
"49049",15
"55133",15
"37049",16
"35049",16
"24033",16
"36071",16
"53053",17
"12117",17
"55079",17
"37179",17
"48141",17
"31055",17
"25027",17
"48121",17
"36087",17
"36067",17
"37191",17
"40143",18
"25009",18
"48061",18
"13135",18
"29189",18
"36005",18
"12091",19
"39061",19
"29183",19
"12127",19
"12081",19
"12005",19
"49053",19
"39151",19
"49035",20
"39017",20
"53061",20
"17089",21
"22051",21
"09009",21
"13067",21
"25005",21
"35001",21
"45083",22
"51810",22
"06097",22
"09003",23
"25021",23
"21015",23
"01033",23
"34023",23
"06111",24
"08041",24
"26099",24
"34029",24
"34015",25
"26125",25
"04019",25
"45019",25
"34013",25
"24031",26
"24003",26
"01073",26
"47167",26
"48455",26
"26049",27
"42091",27
"06067",28
"37119",28
"01097",29
"39035",29
"34001",29
"12105",30
"12101",30
"18097",31
"33011",31
"25025",32
"53063",32
"09001",32
"34003",32
"36119",34
"36029",34
"12055",34
"41051",35
"48265",35
"24005",35
"06099",35
"04021",37
"13277",37
"12009",37
"40109",38
"42045",38
"36059",38
"26163",38
"19153",39
"13151",40
"27123",40
"42003",41
"08031",42
"47037",44
"51510",44
"34025",44
"13089",44
"06013",45
"22033",46
"45051",46
"24510",48
"42101",48
"12061",49
"36103",50
"48273",50
"48453",51
"06085",52
"36085",52
"44005",52
"06055",53
"42007",53
"27053",54
"48029",55
"37183",55
"06071",56
"51059",57
"29095",59
"33019",60
"48439",65
"21111",67
"34005",69
"25017",72
"06001",82
"12095",82
"53033",96
"47093",98
"47157",99
"12103",101
"36047",103
"41067",107
"06075",111
"34017",112
"12011",116
"11001",128
"13121",131
"48113",140
"36081",142
"06065",153
"17043",159
"39049",160
"06059",181
"12099",182
"04013",185
"48201",195
"12071",206
"17031",209
"12086",231
"32003",236
"12111",259
"36061",262
"48085",276
"12057",323
"06073",327
"06037",731
